Type,TEAM_NAME,CITY_NAME,NUMBER_OF_PLAYERS,NUMBER_OF_COACHES,COACH,ASSISTANT_COACH,ASSISTANT _COACH,,,,,,,,,,,,,,,,
PLAYER,TEAM_4,55,D. Parcez,24:21:00,9,2,0,3,10,12,0,9,2,0,3,3,3,0,3,0,0,-5,8
PLAYER,TEAM_4,77,Y. Sima,27:26:00,11,0,4,0,11,13,0,10,2,2,2,1,3,4,0,2,1,8,15
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,D,Dunks,,,,,,,,,,,,
,,,,,,,,,,RF,Received Fault,,,,,,,,,,,,
,,,,,,,,,,PF,Personal Fault,,,,,,,,,,,,
,,,,,,,,,,DR ,Defensive Rebound,,,,,,,,,,,,
,,,,,,,,,,OR ,Ofensive Rebound,,,,,,,,,,,,
,,,,,,,,,,A,Assist,,,,,,,,,,,,
,,,,,,,,,,S,Steals,,,,,,,,,,,,
,,,,,,,,,,L,Lost,,,,,,,,,,,,
,,,,,,,,,,BR,Blocked received,,,,,,,,,,,,
,,,,,,,,,,BD,Blocked Done,,,,,,,,,,,,
